
Region files found: 176390
5873 < x < 6574 = 702
-10756 < z < -10110 = 647

Voxel files found: 118379
5873 < x < 6574 = 702
-10756 < z < -10110 = 647

Filling array
5873 < x < 6574 = 702
-10756 < z < -10110 = 647
r.6272.-10735.mca 1000   
r.6392.-10722.mca 2000   
r.6386.-10714.mca 3000   
r.6343.-10707.mca 4000   
r.6474.-10702.mca 5000   
r.6505.-10697.mca 6000   
r.6311.-10692.mca 7000   
r.6505.-10689.mca 8000   
r.6343.-10685.mca 9000   
r.6455.-10682.mca 10000   
r.6302.-10678.mca 11000   
r.6492.-10675.mca 12000   
r.6358.-10671.mca 13000   
r.6275.-10667.mca 14000   
r.6328.-10663.mca 15000   
r.6376.-10659.mca 16000   
r.6371.-10655.mca 17000   
r.6243.-10651.mca 18000   
r.6481.-10648.mca 19000   
r.6376.-10644.mca 20000   
r.6273.-10640.mca 21000   
r.6194.-10636.mca 22000   
r.6490.-10633.mca 23000   
r.6308.-10629.mca 24000   
r.6419.-10626.mca 25000   
r.6490.-10623.mca 26000   
r.6499.-10620.mca 27000   
r.6481.-10617.mca 28000   
r.6428.-10614.mca 29000   
r.6459.-10611.mca 30000   
r.6460.-10608.mca 31000   
r.6454.-10605.mca 32000   
r.6436.-10602.mca 33000   
r.6344.-10599.mca 34000   
r.6253.-10596.mca 35000   
r.6170.-10593.mca 36000   
r.6173.-10590.mca 37000   
r.6242.-10587.mca 38000   
r.6261.-10584.mca 39000   
r.6207.-10581.mca 40000   
r.6184.-10578.mca 41000   
r.6159.-10575.mca 42000   
r.6485.-10573.mca 43000   
r.6398.-10570.mca 44000   
r.6271.-10567.mca 45000   
r.6162.-10564.mca 46000   
r.6425.-10562.mca 47000   
r.6300.-10559.mca 48000   
r.6552.-10557.mca 49000   
r.6363.-10554.mca 50000   
r.6224.-10551.mca 51000   
r.6459.-10549.mca 52000   
r.6306.-10546.mca 53000   
r.6141.-10543.mca 54000   
r.6367.-10541.mca 55000   
r.6172.-10538.mca 56000   
r.6384.-10536.mca 57000   
r.6191.-10533.mca 58000   
r.6400.-10531.mca 59000   
r.6255.-10528.mca 60000   
r.6148.-10525.mca 61000   
r.6400.-10523.mca 62000   
r.6248.-10520.mca 63000   
r.6510.-10518.mca 64000   
r.6365.-10515.mca 65000   
r.6218.-10512.mca 66000   
r.6453.-10510.mca 67000   
r.6321.-10507.mca 68000   
r.6198.-10504.mca 69000   
r.6406.-10502.mca 70000   
r.6200.-10499.mca 71000   
r.6395.-10497.mca 72000   
r.6163.-10494.mca 73000   
r.6323.-10492.mca 74000   
r.6100.-10489.mca 75000   
r.6294.-10487.mca 76000   
r.6069.-10484.mca 77000   
r.6225.-10482.mca 78000   
r.6368.-10480.mca 79000   
r.6080.-10477.mca 80000   
r.6221.-10475.mca 81000   
r.6365.-10473.mca 82000   
r.6081.-10470.mca 83000   
r.6205.-10468.mca 84000   
r.6321.-10466.mca 85000   
r.6447.-10464.mca 86000   
r.6098.-10461.mca 87000   
r.6179.-10459.mca 88000   
r.6245.-10457.mca 89000   
r.6310.-10455.mca 90000   
r.6372.-10453.mca 91000   
r.6419.-10451.mca 92000   
r.6442.-10449.mca 93000   
r.6470.-10447.mca 94000   
r.6038.-10444.mca 95000   
r.6117.-10442.mca 96000   
r.6199.-10440.mca 97000   
r.6261.-10438.mca 98000   
r.6309.-10436.mca 99000   
r.6348.-10434.mca 100000   
r.6382.-10432.mca 101000   
r.6406.-10430.mca 102000   
r.6436.-10428.mca 103000   
r.6440.-10426.mca 104000   
r.6457.-10424.mca 105000   
r.6466.-10422.mca 106000   
r.6020.-10419.mca 107000   
r.6043.-10417.mca 108000   
r.6041.-10415.mca 109000   
r.6028.-10413.mca 110000   
r.5999.-10411.mca 111000   
r.5968.-10409.mca 112000   
r.6484.-10408.mca 113000   
r.6461.-10406.mca 114000   
r.6431.-10404.mca 115000   
r.6426.-10402.mca 116000   
r.6408.-10400.mca 117000   
r.6362.-10398.mca 118000   
r.6312.-10396.mca 119000   
r.6284.-10394.mca 120000   
r.6302.-10392.mca 121000   
r.6313.-10390.mca 122000   
r.6341.-10388.mca 123000   
